Unnamed: 0	description	S210421121682	S210421121683	S210421121684	S210421121688	S210421121689	S210421121690	S210421121694	S210421121695	S210421121696	S210421121697	S210421121698	S210421121699	S210421121700	S210421121701	S210421121702	STD-NC	HSD-NC	Total
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
																	0.0	0.0	0.0
